filename,gt_text,pred_text,score,exact_match
blur_000000374.png,第二代,s,0.271363,0
blur_000000375.png,韩后,华,0.104247,0
blur_000000376.png,菜单,订餐,0.723122,0
blur_000000377.png,风神,特色,0.253648,0
blur_000000378.png,开机,开业,0.987697,0
blur_000000379.png,映泰,超市,0.984956,0
blur_[phone].png,兴华,电话,0.202276,0
blur_[phone].png,倾心,北京市民政府,0.280160,0
blur_000000382.png,酒红色,西湖,0.216629,0
blur_000000383.png,去皮,老字,0.137073,0
blur_000000384.png,音量,欢迎光临,0.098711,0
blur_000000385.png,天然美白,天天下午,0.211434,0
blur_[phone].png,精于品质,精品电话：13333333333333333333300,0.488332,0
blur_000000387.png,嘉伴,北京,0.634417,0
blur_000000388.png,星期二,招聘,0.190997,0
blur_000000389.png,于华,40,0.142176,0
blur_000000390.png,模式,茶,0.866854,0
blur_000000391.png,墨菊,福,0.196800,0
blur_000000392.png,音乐,华,0.992901,0
blur_000000393.png,金色,金鹭,0.791573,0
blur_000000394.png,通讯录,ster,0.140256,0
blur_000000395.png,扫密码,精致,0.058064,0
blur_000000396.png,音乐,华,0.961664,0
blur_000000397.png,美的,国际馆隆重试营业,0.127654,0
blur_000000398.png,正品保障,正,0.266374,0
blur_000000399.png,自然素材,中心,0.150337,0
blur_000000400.png,出版社,欢迎光临,0.048651,0
blur_000000401.png,润肤霜,海鲜,0.096655,0
blur_000000402.png,用品专营,华,0.068709,0
blur_000000403.png,环保绿色,杭州,0.043655,0
blur_000000404.png,保温,一,0.296265,0
blur_000000405.png,伴你入眠,鲜花,0.120998,0
blur_000000406.png,小熊,小小,0.305781,0
blur_000000407.png,上一代人的,一本非凡的书。-我们这个关于,0.116442,0
blur_000000408.png,今天,天,0.571921,0
blur_000000409.png,特级,特色,0.982234,0
blur_[phone].png,安卓手机,安全,0.225581,0
blur_[phone].png,孙晚泉,开始,0.101328,0
blur_000000412.png,封口,c,0.689353,0
blur_000000413.png,清雅,美容,0.056645,0
blur_000000414.png,游戏中心,中国移动,0.286324,0
blur_000000415.png,白色,20,0.150287,0
blur_000000416.png,下册,华,0.172041,0
blur_000000417.png,一月二十日,一个月,0.108055,0
blur_000000418.png,配合,北京,0.064112,0
blur_000000419.png,相机,13,0.315060,0
blur_000000420.png,横版,华,0.087314,0
blur_000000421.png,宝贝,华,0.994210,0
blur_000000422.png,的清晨,中国,0.070333,0
blur_000000423.png,扭片链,包邮,0.973765,0
blur_000000424.png,洗衣液,南京,0.113203,0
blur_000000425.png,用的开心,南京,0.186098,0
blur_000000426.png,音乐,万,0.130380,0
blur_000000427.png,净含量,13,0.464235,0
blur_000000428.png,经典,s,0.111645,0
blur_000000429.png,疼痛,特色,0.053695,0
blur_000000430.png,过敏,过或,0.217703,0
blur_000000431.png,指南,江南,0.415917,0
blur_000000432.png,认识国旗,上存在,0.226929,0
blur_000000433.png,快速设置,快速度,0.295875,0
blur_000000434.png,美肌,s,0.087451,0
blur_000000435.png,硬度,天,0.949249,0
blur_000000436.png,蓓秀,请上二,0.161180,0
blur_000000437.png,亚麻,¥,0.994462,0
blur_000000438.png,喜爱,美容,0.692109,0
blur_[phone].png,关机,手机,0.789742,0
blur_[phone].png,等肠胃疾病,安全,0.038052,0
blur_000000441.png,注意高温,华联系列,0.118718,0
blur_000000442.png,水循环,华联,0.714296,0
blur_000000443.png,金装,a,0.191077,0
blur_000000444.png,枚入,人民,0.325783,0
blur_000000445.png,周六,a,0.134107,0
blur_000000446.png,语言,请上二楼,0.072150,0
blur_000000447.png,全合成润滑油,全国连锁酒店,0.394926,0
blur_000000448.png,公司,公司,0.307148,1
blur_000000449.png,金锣,金,0.076632,0
blur_000000450.png,日历,a,0.267315,0
blur_000000451.png,天然酿造,天天天下,0.391547,0
blur_000000452.png,一定,一,0.957692,0
blur_000000453.png,面膜,面,0.377516,0
blur_000000454.png,前排,广告,0.892006,0
blur_000000455.png,精华,精致,0.945982,0
blur_000000456.png,百合金,华,0.371405,0
blur_000000457.png,设置,茶饮,0.248468,0
blur_000000458.png,衣管家,家庭,0.659979,0
blur_000000459.png,主题商店,杭州市海淀区,0.028528,0
blur_000000460.png,保温,保证,0.470246,0
blur_000000461.png,蠔干,天,0.043399,0
blur_000000462.png,台灣大学校长,华,0.085267,0
blur_[phone].png,不要掌,电话,0.086067,0
blur_[phone].png,米饭,香港,0.527774,0
blur_000000465.png,从茶园到茶杯,以及上海市徐汇区居民委员会,0.073083,0
blur_000000466.png,主编,一,0.770822,0
blur_000000467.png,大利,大,0.925888,0
blur_000000468.png,包大人,天下大,0.643487,0
blur_000000469.png,定时,全场,0.806354,0
blur_000000470.png,海丰特产,华联,0.061667,0
blur_000000471.png,说明,可以,0.871968,0
blur_000000472.png,杰艺,人民,0.099119,0
blur_000000473.png,浏览器,189,0.155780,0
blur_000000474.png,学习,实物拍摄,0.909073,0
blur_[phone].png,电器,电话,0.261441,0
blur_[phone].png,美怡,美容,0.138348,0
blur_000000477.png,上划解锁,上海市徐汇区,0.194504,0
blur_000000478.png,密集,金鹭,0.998535,0
blur_000000479.png,编著,安全,0.232257,0
blur_000000480.png,你的信赖,快递,0.159489,0
blur_000000481.png,设置,金鹭,0.085867,0
blur_000000482.png,正品,正品,0.811913,1
blur_000000483.png,主题,主营,0.199444,0
blur_000000484.png,王莹,华,0.952492,0
blur_000000485.png,修补笔,e,0.124156,0
blur_000000486.png,净含量,净含量,0.379799,1
blur_000000487.png,主编,美容,0.037306,0
blur_000000488.png,定制,江南,0.107614,0
blur_000000489.png,清真,小,0.924005,0
blur_000000490.png,年轻父母,超市,0.263072,0
blur_[phone].png,电动车专用,电话：13222222,0.521565,0
blur_[phone].png,设置,wi,0.098957,0
blur_000000493.png,拒绝随波逐流,重庆市场可怕而又愚,0.091390,0
blur_000000494.png,专业人士的选择,主营：中国移动车,0.127181,0
blur_[phone].png,精选材质更安全,联系电话：13523433331111111111313131313131313,0.148900,0
blur_000000496.png,从茶园到茶杯,就是紧围绕,0.087216,0
blur_000000497.png,主题,en,0.219442,0
blur_000000498.png,钟大夫,大众,0.334959,0
blur_000000499.png,下午,f,0.199388,0
blur_000000500.png,材质,特色,0.984973,0
oblique_or_curved_000000001.png,福田震萨,爱心,0.048544,0
oblique_or_curved_000000002.png,秦晋味道,人民主,0.178237,0
oblique_or_curved_000000003.png,voitures,好,0.065061,0
oblique_or_curved_000000004.png,太重宾馆,小小,0.057654,0
oblique_or_curved_000000005.png,新安社区人民调解委员会,新疆,0.045594,0
oblique_or_curved_000000006.png,不随地吐痰,华,0.078765,0
oblique_or_curved_000000007.png,第1世界大店,国际馆隆重试营业,0.049279,0
oblique_or_curved_000000008.png,包装,华,0.076525,0
oblique_or_curved_000000009.png,god,00,0.123359,0
oblique_or_curved_000000010.png,绿色建筑研究,金鹭汽车,0.030446,0
oblique_or_curved_000000011.png,湖南胖哥视频有限,华,0.224070,0
oblique_or_curved_000000012.png,青浦区香花桥街道青山社区,大大大道,0.041455,0
oblique_or_curved_000000013.png,ialiy,小,0.059451,0
oblique_or_curved_000000014.png,1012010-01,10000000,0.434079,0
oblique_or_curved_000000015.png,雲南,华,0.188329,0
oblique_or_curved_000000016.png,质量保证,家庭家,0.057235,0
oblique_or_curved_000000017.png,工业品,。,0.089378,0
oblique_or_curved_000000018.png,公司,s,0.069769,0
oblique_or_curved_000000019.png,l.n.,华,0.096214,0
oblique_or_curved_000000020.png,ldeol,a,0.041891,0
oblique_or_curved_000000021.png,cao·,华,0.089544,0
oblique_or_curved_000000022.png,深圳市,华,0.121277,0
oblique_or_curved_000000023.png,量低,福,0.082007,0
oblique_or_curved_000000024.png,请确认商品,人人保险,0.164126,0
oblique_or_curved_000000025.png,guarantee,song,0.092463,0
oblique_or_curved_000000026.png,dsklr,dspo,0.251269,0
oblique_or_curved_000000027.png,expressu,orer,0.047436,0
oblique_or_curved_000000028.png,dsklr,15155555,0.220002,0
oblique_or_curved_000000029.png,ches,福,0.170232,0
oblique_or_curved_000000030.png,litv,华,0.228468,0
oblique_or_curved_000000031.png,普瑞达,华,0.205346,0
oblique_or_curved_000000032.png,配件,华,0.104077,0
oblique_or_curved_000000033.png,荣誉出品,华,0.032316,0
oblique_or_curved_000000034.png,fisheye,e,0.101880,0
oblique_or_curved_000000035.png,state,中国人民,0.131671,0
oblique_or_curved_000000036.png,深圳,福,0.072266,0
oblique_or_curved_000000037.png,wetherm,华,0.475200,0
oblique_or_curved_000000038.png,旅行装,金,0.088834,0
oblique_or_curved_000000039.png,出口公司,出租,0.523205,0
oblique_or_curved_000000040.png,丰顺,x,0.084946,0
oblique_or_curved_000000041.png,acu,co,0.100916,0
oblique_or_curved_000000042.png,black,华,0.083617,0
oblique_or_curved_000000043.png,yunon,for,0.122047,0
oblique_or_curved_000000044.png,pickup,a,0.144863,0
oblique_or_curved_000000045.png,通过iso9001,华,0.282606,0
oblique_or_curved_000000046.png,ams,大,0.072945,0
oblique_or_curved_000000047.png,hion,ni,0.400210,0
oblique_or_curved_000000048.png,ce,®,0.239270,0
oblique_or_curved_000000049.png,concentrated,华,0.029423,0
oblique_or_curved_000000050.png,1365,1333333333,0.443655,0
oblique_or_curved_000000051.png,小不点,福,0.096689,0
oblique_or_curved_000000052.png,刮贴,重庆,0.089972,0
oblique_or_curved_000000053.png,6中b族维生素,华,0.140689,0
oblique_or_curved_000000054.png,414f,4444,0.946865,0
oblique_or_curved_000000055.png,seal,华,0.267779,0
oblique_or_curved_000000056.png,坚利工具,新疆大厦,0.199023,0
oblique_or_curved_000000057.png,河北朵唯斯羊绒制品有限公司,北京市海淀区居民委员会,0.080967,0
oblique_or_curved_000000058.png,epson,家具,0.040645,0
oblique_or_curved_000000059.png,hydno-soothing,华,0.198233,0
oblique_or_curved_000000060.png,lachi,c,0.220861,0
oblique_or_curved_000000061.png,dha&epaomeqa-3fattyacids,热线：1551515151515151515151515151515151515151515151515151515,0.034360,0
oblique_or_curved_000000062.png,德明,招聘,0.034180,0
oblique_or_curved_000000063.png,100%,f,0.104616,0
oblique_or_curved_000000064.png,nagn,mo,0.399436,0
oblique_or_curved_000000065.png,iniet,中国人民,0.129080,0
oblique_or_curved_000000066.png,军锐电子商城,电子,0.111100,0
oblique_or_curved_000000067.png,jaoan,福,0.060881,0
oblique_or_curved_000000068.png,po,。,0.334408,0
oblique_or_curved_000000069.png,gigwi,华,0.543044,0
oblique_or_curved_000000070.png,全国,海鲜,0.106407,0
oblique_or_curved_000000071.png,qo,or,0.231791,0
oblique_or_curved_000000072.png,有限公司,北京市民政府,0.060562,0
oblique_or_curved_000000073.png,soap,华,0.089485,0
oblique_or_curved_000000074.png,用型,用,0.606254,0
oblique_or_curved_000000075.png,全程定位,华,0.368765,0
oblique_or_curved_000000076.png,rosa,s,0.055130,0
oblique_or_curved_000000077.png,sealed-for,华,0.020370,0
oblique_or_curved_000000078.png,ned,00,0.315216,0
oblique_or_curved_000000079.png,arb,ar,0.603229,0
oblique_or_curved_000000080.png,源电,g,0.088487,0
oblique_or_curved_000000081.png,国际质量认证,福,0.057408,0
oblique_or_curved_000000082.png,heilongjianglvseyoujishipin,sing,0.034218,0
oblique_or_curved_[phone].png,电话,小吃,0.200332,0
oblique_or_curved_[phone].png,brand,福,0.205570,0
oblique_or_curved_000000085.png,达源,上海市徐汇区,0.234924,0
oblique_or_curved_000000086.png,ming,ming,0.371954,1
oblique_or_curved_000000087.png,h-w,华,0.396052,0
oblique_or_curved_000000088.png,保持车距,欢迎光临,0.062055,0
oblique_or_curved_000000089.png,店长推荐,福,0.056910,0
oblique_or_curved_000000090.png,怪獸,hang,0.573659,0
oblique_or_curved_000000091.png,scotch,华,0.037537,0
oblique_or_curved_000000092.png,guar,s,0.064649,0
oblique_or_curved_000000093.png,coffee,a,0.104703,0
oblique_or_curved_000000094.png,有限,华,0.161440,0
oblique_or_curved_000000095.png,进口nsk外,大众大道,0.046877,0
oblique_or_curved_000000096.png,the,s,0.135081,0
oblique_or_curved_000000097.png,快捷方便,华,0.191379,0
oblique_or_curved_000000098.png,solder,好,0.130739,0
oblique_or_curved_000000099.png,网购超,万丰,0.087960,0
oblique_or_curved_000000100.png,多泡一会儿,加,0.101591,0
occlusion_000000001.png,福田震萨,爱心,0.048544,0
occlusion_000000002.png,花都茶吧,花香花园,0.947057,0
occlusion_000000003.png,商标,面,0.192293,0
occlusion_000000004.png,专业空调维护,in,0.026568,0
occlusion_000000005.png,链家,家具,0.110275,0
occlusion_000000006.png,洗车,天,0.149704,0
occlusion_000000007.png,xay,xar,0.821744,0
occlusion_000000008.png,金歌量贩ktv,金鹭·明树,0.181979,0
occlusion_[phone].png,内设包厢订餐送餐电话,全国连锁电话：1353333333333333,0.069550,0
occlusion_[phone].png,香烧店,香辣香,0.056926,0
occlusion_000000011.png,致美面包,美丽美容,0.082236,0
occlusion_000000012.png,清真楼,小纸片,0.952758,0
occlusion_000000013.png,台,金,0.104473,0
occlusion_000000014.png,卖，您放心买”市场,理发展示范围,0.581870,0
occlusion_000000015.png,创五洋品,华联,0.041733,0
occlusion_000000016.png,实惠舒适卫生,香港,0.060647,0
occlusion_000000017.png,正元文印中心,华联系列,0.059324,0
occlusion_000000018.png,彩页画册,红宝石家居,0.124817,0
occlusion_000000019.png,华宇嘉业,华联系列,0.397444,0
occlusion_000000020.png,秋梅贸易有限公司优农汇农产品连锁,美丽杭州市公交集团有限公司,0.051101,0
occlusion_000000021.png,养,美容,0.739299,0
occlusion_000000022.png,8096m2国际品牌精装,0000万英里面的轨道,0.327358,0
occlusion_000000023.png,train,tralt,0.127563,0
occlusion_000000024.png,色经典,关爱,0.817834,0
occlusion_000000025.png,mboss,mmm,0.074182,0
occlusion_000000026.png,毅程无限房产,婚礼品牌,0.061255,0
occlusion_000000027.png,精修中高档轿车,精致中心,0.514677,0
occlusion_000000028.png,鑫座套换洗,西城区居民,0.078220,0
occlusion_000000029.png,建材,热线,0.102466,0
occlusion_000000030.png,桂林市净瓶山桥奇石市场,广州市海淀区居民委员会,0.066580,0
occlusion_000000031.png,佳,全场,0.310452,0
occlusion_000000032.png,baish,bab,0.057795,0
occlusion_000000033.png,时代大道·东方文化园,时尚大学生活动漫,0.570696,0
occlusion_000000034.png,北京裕和中西医,北京市西城区,0.170563,0
occlusion_000000035.png,massage,massean,0.930788,0
occlusion_[phone].png,售后电话：020-8562631085626408,用品：[phone]-10000000000000000,0.323290,0
occlusion_000000037.png,让天空蔚蓝,天然大道,0.163186,0
occlusion_000000038.png,龙甲防盗门,龙虾酒店,0.130374,0
occlusion_000000039.png,让装修,超市,0.642898,0
occlusion_000000040.png,欢迎您,小小,0.142022,0
occlusion_000000041.png,西医院,中国移动,0.080590,0
occlusion_000000042.png,翠玉合,红宝石家居,0.315613,0
occlusion_000000043.png,西部华拉面,西大酒店,0.150455,0
occlusion_000000044.png,签,华,0.125886,0
occlusion_000000045.png,长新城•商业中心,新疆大学校,0.464861,0
occlusion_000000046.png,春風得意,华,0.067278,0
occlusion_000000047.png,客服热线：96877,广州市场150711111111111111111111111111111111111111111111111111111111,0.516396,0
occlusion_000000048.png,联文教育信息咨询,大众大众大道,0.084048,0
occlusion_[phone].png,电话,中国人民,0.042731,0
occlusion_[phone].png,四川标准建筑科技购书中心,中国移动车、电动车、,0.082760,0
occlusion_000000051.png,氧气睡眠,ande,0.454877,0
occlusion_000000052.png,码专营,13,0.151769,0
occlusion_000000053.png,storeno：,ardore,0.150765,0
occlusion_000000054.png,英超奶粉,广州市西城区,0.128097,0
occlusion_000000055.png,安吉尔净水基地,安全新疆大酒店,0.066585,0
occlusion_000000056.png,wfstern,hoster,0.443548,0
occlusion_000000057.png,handsome,ndingdan,0.220964,0
occlusion_000000058.png,小妖日系洋服殿,小小小吃,0.204839,0
occlusion_000000059.png,萌豆豆品牌专柜/guoyugongsi,华,0.475677,0
occlusion_000000060.png,尺,小时,0.404132,0
occlusion_000000061.png,2013.nov,20000000,0.229449,0
occlusion_000000062.png,温情与敬意,天天大学,0.068399,0
occlusion_000000063.png,https:,华,0.082676,0
occlusion_000000064.png,易,美容,0.910746,0
occlusion_000000065.png,英雄lol强,的,0.064785,0
occlusion_000000066.png,赛尔号,乐,0.452809,0
occlusion_000000067.png,上海能,上海市徐汇区,0.845557,0
occlusion_000000068.png,淘宝id:中南一夜,ce,0.171447,0
occlusion_000000069.png,com,com,0.318966,1
occlusion_000000070.png,原价：330,价格：133333,0.779192,0
occlusion_000000071.png,通讯ic系列,高端,0.192507,0
occlusion_000000072.png,实物拍摄,实物拍摄,0.128676,1
occlusion_000000073.png,iphone6,onping,0.361842,0
occlusion_000000074.png,找书：,顺,0.164676,0
occlusion_000000075.png,实物拍摄盗图必究,开始却非常简单,0.157923,0
occlusion_000000076.png,永久使用,sal,0.172902,0
occlusion_000000077.png,紫图,全国连锁,0.186206,0
occlusion_000000078.png,7,1,0.835072,0
occlusion_000000079.png,kitty,kitel,0.126426,0
occlusion_000000080.png,co&co,er,0.210734,0
occlusion_000000081.png,花期,花花,0.298708,0
occlusion_000000082.png,原价256,价格155,0.628946,0
occlusion_000000083.png,y,美容,0.102363,0
occlusion_000000084.png,辉,华,0.177062,0
occlusion_000000085.png,宏阳抛光清洗,华夏大道,0.028263,0
occlusion_000000086.png,frank3109,大酒店,0.075904,0
occlusion_000000087.png,f,p,0.080958,0
occlusion_000000088.png,tl084cn,华,0.051450,0
occlusion_000000089.png,（组编分册）,福,0.078865,0
occlusion_000000090.png,thank,k,0.119902,0
occlusion_000000091.png,taobao88888.cn,taodandang,0.169734,0
occlusion_000000092.png,kans,kang,0.334045,0
occlusion_000000093.png,118u,1399,0.491627,0
occlusion_000000094.png,tit,com,0.307741,0
occlusion_000000095.png,方,福,0.178358,0
occlusion_000000096.png,viva,viva,0.265888,1
occlusion_000000097.png,祥,华,0.141979,0
occlusion_000000098.png,beautyprofessiona,beatterealtaobao.com,0.328610,0
occlusion_000000099.png,ganxiaozi,201201,0.253419,0
occlusion_000000100.png,no.1,no.,0.561359,0
occlusion_000000101.png,kudom,koum,0.310190,0
vertical_text_000000001.png,上海食文化研究会,中国人民,0.090403,0
vertical_text_000000002.png,货真价实,华,0.291109,0
vertical_text_000000003.png,农夫烤鱼,华,0.242061,0
vertical_text_000000004.png,武汉市民,b,0.100522,0
vertical_text_000000005.png,专业空调维护,in,0.026568,0
vertical_text_000000006.png,十八酒坊,华,0.044004,0
vertical_text_000000007.png,滁河大桥,福,0.040408,0
vertical_text_000000008.png,上海市宝山区烟草糖酒专卖,华,0.156399,0
vertical_text_000000009.png,全国连锁,中国人民,0.069198,0
vertical_text_000000010.png,珠海市公务车,中国人民,0.126715,0
vertical_text_000000011.png,太阳能光伏产品的设计与安,中国人民,0.077191,0
vertical_text_000000012.png,四轮定位,万里,0.052862,0
vertical_text_000000013.png,烤生蚝,华,0.062334,0
vertical_text_000000014.png,海之声,国际馆隆重试营业,0.029556,0
vertical_text_000000015.png,北京,北京,0.060670,1
vertical_text_000000016.png,热情服务,中国移动,0.052224,0
vertical_text_000000017.png,红宝石家居博览城,华,0.173320,0
vertical_text_000000018.png,诚信为,美容,0.075834,0
vertical_text_000000019.png,真欧布,福,0.065643,0
vertical_text_000000020.png,响新村村务监督委员会,华,0.055753,0
vertical_text_000000021.png,白云边,中国人民,0.161680,0
vertical_text_000000022.png,亲亲鱼,华,0.046183,0
vertical_text_000000023.png,交通银行,中国人民,0.134290,0
vertical_text_000000024.png,山村,出租,0.460817,0
vertical_text_000000025.png,北京市西城区,福,0.052316,0
vertical_text_000000026.png,创五洋品,华联,0.041733,0
vertical_text_000000027.png,长银大厦,华,0.092610,0
vertical_text_000000028.png,换领口袖口,专业维修,0.103087,0
vertical_text_000000029.png,教职工活动中心,专业维修,0.269374,0
vertical_text_000000030.png,铁龙专修,专业维修,0.078927,0
vertical_text_000000031.png,施工联系,专业维修,0.033230,0
vertical_text_[phone].png,得心應手事業成,手机：00万英里面,0.157509,0
vertical_text_[phone].png,设计,新疆大学，,0.050271,0
vertical_text_000000034.png,家政,没有任何个,0.103458,0
vertical_text_000000035.png,饮料,专业维修,0.034375,0
vertical_text_000000036.png,外经贸大厦,防盗门诊部,0.166627,0
vertical_text_000000037.png,出入平安,特色：1555555555,0.244691,0
vertical_text_000000038.png,三角带,专业维修,0.043603,0
vertical_text_000000039.png,讲文明树新风,防盗门诊部,0.030538,0
vertical_text_[phone].png,好佳奇手机广场,西城区,0.073028,0
vertical_text_[phone].png,廣海大厦,port,0.034197,0
vertical_text_000000042.png,第二军医大学临床教学医院,新疆特色小吃,0.033521,0
vertical_text_000000043.png,中铁二局,营业时间：1599999,0.124665,0
vertical_text_000000044.png,会展中心,port,0.072144,0
vertical_text_000000045.png,沙县小,鲜花卉,0.133058,0
vertical_text_000000046.png,番薯粥饭,的寂静虚空中，,0.065882,0
vertical_text_000000047.png,羽绒概况,port,0.093683,0
vertical_text_000000048.png,请照顾好老人和小孩,port,0.034118,0
vertical_text_000000049.png,平安接来全,安全国际大厦,0.129857,0
vertical_text_000000050.png,板金喷漆,专业维修,0.079204,0
vertical_text_000000051.png,先进集体,中国移动车,0.049993,0
vertical_text_000000052.png,氨基酸洗发水系列,防盗门诊部,0.137926,0
vertical_text_000000053.png,一瓶送刮痧板,专业维修,0.056711,0
vertical_text_000000054.png,有福道,和谐滨江南,0.164002,0
vertical_text_000000055.png,茗茶商行,安全国际大厦,0.088636,0
vertical_text_000000056.png,正品批发,port,0.064134,0
vertical_text_000000057.png,加厚哦,专业维修,0.048988,0
vertical_text_000000058.png,食搭配宜忌一本全,营业时间：1599999,0.075110,0
vertical_text_000000059.png,钠粉,西北京）：00200,0.112225,0
vertical_text_[phone].png,日子,电话：13533333333333333311111111113,0.305266,0
vertical_text_000000061.png,磨剑少爷,port,0.042557,0
vertical_text_000000062.png,白粘土,13888888851545,0.147694,0
vertical_text_000000063.png,实物拍摄,port,0.064645,0
vertical_text_000000064.png,地方特产,、高端、,0.060056,0
vertical_text_000000065.png,中国少年儿童选型艺术学会,的寂静虚空中，,0.044458,0
vertical_text_000000066.png,美白牙齿,防盗门诊部,0.101233,0
vertical_text_000000067.png,非贴纸,port,0.040178,0
vertical_text_000000068.png,性情童话系列,西螺旋臂的末端,0.035544,0
vertical_text_000000069.png,盛業機械,家庭家庭家居博览城,0.098912,0
vertical_text_000000070.png,抢购价,安全国际大厦,0.031509,0
vertical_text_000000071.png,当当车贴,专业维修,0.040854,0
vertical_text_000000072.png,支持退换,port,0.071032,0
vertical_text_000000073.png,防腐防雨,port,0.038047,0
vertical_text_000000074.png,珍品,sangeal,0.181383,0
vertical_text_000000075.png,女金胶囊,安全国际大厦,0.099012,0
vertical_text_000000076.png,早该这样打拼,安全国际大厦,0.198101,0
vertical_text_000000077.png,珍珠小马海,sangeal,0.073682,0
vertical_text_000000078.png,牛奶,port,0.077500,0
vertical_text_000000079.png,薄荷味饮料浓浆,菜鱼、电动车、,0.060783,0
vertical_text_000000080.png,我全赔,营业时间：1599999,0.027160,0
vertical_text_000000081.png,深圳市,port,0.121277,0
vertical_text_000000082.png,祝您一路平安,金鹭·美容美容,0.074746,0
vertical_text_000000083.png,中国熨法,port,0.083944,0
vertical_text_000000084.png,小吃特产,新疆特色小吃,0.051777,0
vertical_text_000000085.png,图画书,的寂静虚空中，,0.268083,0
vertical_text_000000086.png,禁止停车,port,0.073775,0
vertical_text_000000087.png,可攀树,专业维修,0.172772,0
vertical_text_000000088.png,循序渐进,专业维修,0.051822,0
vertical_text_000000089.png,消灭蟑螂,专业维修,0.159527,0
vertical_text_000000090.png,印美百货,营业时间：1599999,0.101978,0
vertical_text_000000091.png,扫一扫,专业维修,0.071838,0
vertical_text_000000092.png,牙膏,品牌折扣,0.576198,0
vertical_text_000000093.png,持续控油,port,0.051458,0
vertical_text_[phone].png,高清效果,订餐电话：15555551515151515151515151515151515,0.035186,0
vertical_text_000000095.png,大门牙姑娘有美梦,sangeal,0.039766,0
vertical_text_000000096.png,舒阴除虱膏,专业维修,0.171532,0
vertical_text_000000097.png,假一赔十,port,0.204438,0
vertical_text_000000098.png,小青柑,专业维修,0.048315,0
vertical_text_000000099.png,全新正品,port,0.254087,0
vertical_text_000000100.png,葆顺堂,万里面条,0.072185,0
