"filename","text"
"blur_000000387.png","嘉伴"
"blur_000000388.png","星期二"
"blur_000000389.png","于华"
"blur_000000390.png","模式"
"blur_000000391.png","墨菊"
"blur_000000392.png","音乐"
"blur_000000393.png","金色"
"blur_000000394.png","通讯录"
"blur_000000395.png","扫密码"
"blur_000000396.png","音乐"
"blur_000000397.png","美的"
"blur_000000398.png","正品保障"
"blur_000000399.png","自然素材"
"blur_000000400.png","出版社"
"blur_000000401.png","润肤霜"
"blur_000000402.png","用品专营"
"blur_000000403.png","环保绿色"
"blur_000000404.png","保温"
"blur_000000405.png","伴你入眠"
"blur_000000406.png","小熊"
"blur_000000407.png","上一代人的"
"blur_000000408.png","今天"
"blur_[phone].png","特级"
"blur_[phone].png","安卓手机"
"blur_[phone].png","孙晚泉"
"blur_000000412.png","封口"
"blur_000000413.png","清雅"
"blur_000000414.png","游戏中心"
"blur_000000415.png","白色"
"blur_000000416.png","下册"
"blur_000000417.png","一月二十日"
"blur_000000418.png","配合"
"blur_000000419.png","相机"
"blur_000000420.png","横版"
"blur_000000421.png","宝贝"
"blur_000000422.png","的清晨"
"blur_000000423.png","扭片链"
"blur_000000424.png","洗衣液"
"blur_000000425.png","用的开心"
"blur_000000426.png","音乐"
"blur_000000427.png","净含量"
"blur_000000428.png","经典"
"blur_000000429.png","疼痛"
"blur_000000430.png","过敏"
"blur_000000431.png","指南"
"blur_000000432.png","认识国旗"
"blur_000000433.png","快速设置"
"blur_000000434.png","美肌"
"blur_000000435.png","硬度"
"blur_000000436.png","蓓秀"
"blur_000000437.png","亚麻"
"blur_000000438.png","喜爱"
"blur_000000439.png","关机"
"blur_000000440.png","等肠胃疾病"
"blur_000000441.png","注意高温"
"blur_000000442.png","水循环"
"blur_000000443.png","金装"
"blur_000000444.png","枚入"
"blur_000000445.png","周六"
"blur_000000446.png","语言"
"blur_000000447.png","全合成润滑油"
"blur_000000448.png","公司"
"blur_000000449.png","金锣"
"blur_000000450.png","日历"
"blur_000000451.png","天然酿造"
"blur_000000452.png","一定"
"blur_000000453.png","面膜"
"blur_000000454.png","前排"
"blur_000000455.png","精华"
"blur_000000456.png","百合金"
"blur_000000457.png","设置"
"blur_000000458.png","衣管家"
"blur_000000459.png","主题商店"
"blur_000000460.png","保温"
"blur_000000461.png","蠔干"
"blur_000000462.png","台灣大学校长"
"blur_000000463.png","不要掌"
"blur_000000464.png","米饭"
"blur_000000465.png","从茶园到茶杯"
"blur_000000466.png","主编"
"blur_000000467.png","大利"
"blur_000000468.png","包大人"
"blur_000000469.png","定时"
"blur_000000470.png","海丰特产"
"blur_000000471.png","说明"
"blur_000000472.png","杰艺"
"blur_000000473.png","浏览器"
"blur_000000474.png","学习"
"blur_000000475.png","电器"
"blur_000000476.png","美怡"
"blur_000000477.png","上划解锁"
"blur_000000478.png","密集"
"blur_000000479.png","编著"
"blur_000000480.png","你的信赖"
"blur_000000481.png","设置"
"blur_000000482.png","正品"
"blur_000000483.png","主题"
"blur_000000484.png","王莹"
"blur_000000485.png","修补笔"
"blur_000000486.png","净含量"
"blur_000000487.png","主编"
"blur_000000488.png","定制"
"blur_000000489.png","清真"
"blur_000000490.png","年轻父母"
"blur_000000491.png","电动车专用"
"blur_000000492.png","设置"
"blur_000000493.png","拒绝随波逐流"
"blur_000000494.png","专业人士的选择"
"blur_000000495.png","精选材质更安全"
"blur_000000496.png","从茶园到茶杯"
"blur_000000497.png","主题"
"blur_000000498.png","钟大夫"
"blur_000000499.png","下午"
"blur_000000500.png","材质"
"oblique_or_curved_000000001.png","福田震萨"
"oblique_or_curved_000000002.png","秦晋味道"
"oblique_or_curved_000000003.png","voitures"
"oblique_or_curved_000000004.png","太重宾馆"
"oblique_or_curved_000000005.png","新安社区人民调解委员会"
"oblique_or_curved_000000006.png","不随地吐痰"
"oblique_or_curved_000000007.png","第1世界大店"
"oblique_or_curved_000000008.png","包装"
"oblique_or_curved_000000009.png","god"
"oblique_or_curved_000000010.png","绿色建筑研究"
"oblique_or_curved_000000011.png","湖南胖哥视频有限"
"oblique_or_curved_000000012.png","青浦区香花桥街道青山社区"
"oblique_or_curved_000000013.png","ialiy"
"oblique_or_curved_000000014.png","1012010-01"
"oblique_or_curved_000000015.png","雲南"
"oblique_or_curved_000000016.png","质量保证"
"oblique_or_curved_000000017.png","工业品"
"oblique_or_curved_000000018.png","公司"
"oblique_or_curved_000000019.png","l.n."
"oblique_or_curved_000000020.png","ldeol"
"oblique_or_curved_000000021.png","cao·"
"oblique_or_curved_000000022.png","深圳市"
"oblique_or_curved_000000023.png","量低"
"oblique_or_curved_000000024.png","请确认商品"
"oblique_or_curved_000000025.png","guarantee"
"oblique_or_curved_000000026.png","dsklr"
"oblique_or_curved_000000027.png","expressu"
"oblique_or_curved_000000028.png","dsklr"
"oblique_or_curved_000000029.png","ches"
"oblique_or_curved_000000030.png","litv"
"oblique_or_curved_000000031.png","普瑞达"
"oblique_or_curved_000000032.png","配件"
"oblique_or_curved_000000033.png","荣誉出品"
"oblique_or_curved_000000034.png","fisheye"
"oblique_or_curved_000000035.png","state"
"oblique_or_curved_000000036.png","深圳"
"oblique_or_curved_000000037.png","wetherm"
"oblique_or_curved_000000038.png","旅行装"
"oblique_or_curved_000000039.png","出口公司"
"oblique_or_curved_000000040.png","丰顺"
"oblique_or_curved_000000041.png","acu"
"oblique_or_curved_000000042.png","black"
"oblique_or_curved_000000043.png","yunon"
"oblique_or_curved_000000044.png","pickup"
"oblique_or_curved_000000045.png","通过iso9001"
"oblique_or_curved_000000046.png","ams"
"oblique_or_curved_000000047.png","hion"
"oblique_or_curved_000000048.png","ce"
"oblique_or_curved_000000049.png","concentrated"
"oblique_or_curved_000000050.png","1365"
"oblique_or_curved_000000051.png","小不点"
"oblique_or_curved_000000052.png","刮贴"
"oblique_or_curved_000000053.png","6中b族维生素"
"oblique_or_curved_000000054.png","414f"
"oblique_or_curved_000000055.png","seal"
"oblique_or_curved_000000056.png","坚利工具"
"oblique_or_curved_000000057.png","河北朵唯斯羊绒制品有限公司"
"oblique_or_curved_000000058.png","epson"
"oblique_or_curved_000000059.png","hydno-soothing"
"oblique_or_curved_000000060.png","lachi"
"oblique_or_curved_000000061.png","dha&epaomeqa-3fattyacids"
"oblique_or_curved_000000062.png","德明"
"oblique_or_curved_000000063.png","100%"
"oblique_or_curved_000000064.png","nagn"
"oblique_or_curved_000000065.png","iniet"
"oblique_or_curved_000000066.png","军锐电子商城"
"oblique_or_curved_000000067.png","jaoan"
"oblique_or_curved_000000068.png","po"
"oblique_or_curved_000000069.png","gigwi"
"oblique_or_curved_000000070.png","全国"
"oblique_or_curved_000000071.png","qo"
"oblique_or_curved_000000072.png","有限公司"
"oblique_or_curved_000000073.png","soap"
"oblique_or_curved_000000074.png","用型"
"oblique_or_curved_000000075.png","全程定位"
"oblique_or_curved_000000076.png","rosa"
"oblique_or_curved_000000077.png","sealed-for"
"oblique_or_curved_000000078.png","ned"
"oblique_or_curved_000000079.png","arb"
"oblique_or_curved_000000080.png","源电"
"oblique_or_curved_000000081.png","国际质量认证"
"oblique_or_curved_000000082.png","heilongjianglvseyoujishipin"
"oblique_or_curved_[phone].png","电话"
"oblique_or_curved_[phone].png","brand"
"oblique_or_curved_000000085.png","达源"
"oblique_or_curved_000000086.png","ming"
"oblique_or_curved_000000087.png","h-w"
"oblique_or_curved_000000088.png","保持车距"
"oblique_or_curved_000000089.png","店长推荐"
"oblique_or_curved_000000090.png","怪獸"
"oblique_or_curved_000000091.png","scotch"
"oblique_or_curved_000000092.png","guar"
"oblique_or_curved_000000093.png","coffee"
"oblique_or_curved_000000094.png","有限"
"oblique_or_curved_000000095.png","进口nsk外"
"oblique_or_curved_000000096.png","the"
"oblique_or_curved_000000097.png","快捷方便"
"oblique_or_curved_000000098.png","solder"
"oblique_or_curved_000000099.png","网购超"
"oblique_or_curved_000000100.png","多泡一会儿"
"occlusion_000000001.png","福田震萨"
"occlusion_000000002.png","花都茶吧"
"occlusion_000000003.png","商标"
"occlusion_000000004.png","专业空调维护"
"occlusion_000000005.png","链家"
"occlusion_000000006.png","洗车"
"occlusion_000000007.png","xay"
"occlusion_000000008.png","金歌量贩ktv"
"occlusion_[phone].png","内设包厢订餐送餐电话"
"occlusion_[phone].png","香烧店"
"occlusion_000000011.png","致美面包"
"occlusion_000000012.png","清真楼"
"occlusion_000000013.png","台"
"occlusion_000000014.png","卖，您放心买”市场"
"occlusion_000000015.png","创五洋品"
"occlusion_000000016.png","实惠舒适卫生"
"occlusion_000000017.png","正元文印中心"
"occlusion_000000018.png","彩页画册"
"occlusion_000000019.png","华宇嘉业"
"occlusion_000000020.png","秋梅贸易有限公司优农汇农产品连锁"
"occlusion_000000021.png","养"
"occlusion_000000022.png","8096m2国际品牌精装"
"occlusion_000000023.png","train"
"occlusion_000000024.png","色经典"
"occlusion_000000025.png","mboss"
"occlusion_000000026.png","毅程无限房产"
"occlusion_000000027.png","精修中高档轿车"
"occlusion_000000028.png","鑫座套换洗"
"occlusion_000000029.png","建材"
"occlusion_000000030.png","桂林市净瓶山桥奇石市场"
"occlusion_000000031.png","佳"
"occlusion_000000032.png","baish"
"occlusion_000000033.png","时代大道·东方文化园"
"occlusion_000000034.png","北京裕和中西医"
"occlusion_000000035.png","massage"
"occlusion_[phone].png","售后电话：020-8562631085626408"
"occlusion_[phone].png","让天空蔚蓝"
"occlusion_000000038.png","龙甲防盗门"
"occlusion_000000039.png","让装修"
"occlusion_000000040.png","欢迎您"
"occlusion_000000041.png","西医院"
"occlusion_000000042.png","翠玉合"
"occlusion_000000043.png","西部华拉面"
"occlusion_000000044.png","签"
"occlusion_000000045.png","长新城•商业中心"
"occlusion_000000046.png","春風得意"
"occlusion_000000047.png","客服热线：96877"
"occlusion_000000048.png","联文教育信息咨询"
"occlusion_[phone].png","电话"
"occlusion_[phone].png","四川标准建筑科技购书中心"
"occlusion_000000051.png","氧气睡眠"
"occlusion_000000052.png","码专营"
"occlusion_000000053.png","storeno："
"occlusion_000000054.png","英超奶粉"
"occlusion_000000055.png","安吉尔净水基地"
"occlusion_000000056.png","wfstern"
"occlusion_000000057.png","handsome"
"occlusion_000000058.png","小妖日系洋服殿"
"occlusion_000000059.png","萌豆豆品牌专柜/guoyugongsi"
"occlusion_000000060.png","尺"
"occlusion_000000061.png","2013.nov"
"occlusion_000000062.png","温情与敬意"
"occlusion_000000063.png","https:"
"occlusion_000000064.png","易"
"occlusion_000000065.png","英雄lol强"
"occlusion_000000066.png","赛尔号"
"occlusion_000000067.png","上海能"
"occlusion_000000068.png","淘宝id:中南一夜"
"occlusion_000000069.png","com"
"occlusion_000000070.png","原价：330"
"occlusion_000000071.png","通讯ic系列"
"occlusion_000000072.png","实物拍摄"
"occlusion_000000073.png","iphone6"
"occlusion_000000074.png","找书："
"occlusion_000000075.png","实物拍摄盗图必究"
"occlusion_000000076.png","永久使用"
"occlusion_000000077.png","紫图"
"occlusion_000000078.png","7"
"occlusion_000000079.png","kitty"
"occlusion_000000080.png","co&co"
"occlusion_000000081.png","花期"
"occlusion_000000082.png","原价256"
"occlusion_000000083.png","y"
"occlusion_000000084.png","辉"
"occlusion_000000085.png","宏阳抛光清洗"
"occlusion_000000086.png","frank3109"
"occlusion_000000087.png","f"
"occlusion_000000088.png","tl084cn"
"occlusion_000000089.png","（组编分册）"
"occlusion_000000090.png","thank"
"occlusion_000000091.png","taobao88888.cn"
"occlusion_000000092.png","kans"
"occlusion_000000093.png","118u"
"occlusion_000000094.png","tit"
"occlusion_000000095.png","方"
"occlusion_000000096.png","viva"
"occlusion_000000097.png","祥"
"occlusion_000000098.png","beautyprofessiona"
"occlusion_000000099.png","ganxiaozi"
"occlusion_000000100.png","no.1"
"occlusion_000000101.png","kudom"
"vertical_text_000000001.png","上海食文化研究会"
"vertical_text_000000002.png","货真价实"
"vertical_text_000000003.png","农夫烤鱼"
"vertical_text_000000004.png","武汉市民"
"vertical_text_000000005.png","专业空调维护"
"vertical_text_000000006.png","十八酒坊"
"vertical_text_000000007.png","滁河大桥"
"vertical_text_000000008.png","上海市宝山区烟草糖酒专卖"
"vertical_text_000000009.png","全国连锁"
"vertical_text_000000010.png","珠海市公务车"
"vertical_text_000000011.png","太阳能光伏产品的设计与安"
"vertical_text_000000012.png","四轮定位"
"vertical_text_000000013.png","烤生蚝"
"vertical_text_000000014.png","海之声"
"vertical_text_000000015.png","北京"
"vertical_text_000000016.png","热情服务"
"vertical_text_000000017.png","红宝石家居博览城"
"vertical_text_000000018.png","诚信为"
"vertical_text_000000019.png","真欧布"
"vertical_text_000000020.png","响新村村务监督委员会"
"vertical_text_000000021.png","白云边"
"vertical_text_000000022.png","亲亲鱼"
"vertical_text_000000023.png","交通银行"
"vertical_text_000000024.png","山村"
"vertical_text_000000025.png","北京市西城区"
"vertical_text_000000026.png","创五洋品"
"vertical_text_000000027.png","长银大厦"
"vertical_text_000000028.png","换领口袖口"
"vertical_text_000000029.png","教职工活动中心"
"vertical_text_000000030.png","铁龙专修"
"vertical_text_000000031.png","施工联系"
"vertical_text_000000032.png","得心應手事業成"
"vertical_text_000000033.png","设计"
"vertical_text_000000034.png","家政"
"vertical_text_000000035.png","饮料"
"vertical_text_000000036.png","外经贸大厦"
"vertical_text_000000037.png","出入平安"
"vertical_text_000000038.png","三角带"
"vertical_text_000000039.png","讲文明树新风"
"vertical_text_[phone].png","好佳奇手机广场"
"vertical_text_[phone].png","廣海大厦"
"vertical_text_000000042.png","第二军医大学临床教学医院"
"vertical_text_000000043.png","中铁二局"
"vertical_text_000000044.png","会展中心"
"vertical_text_000000045.png","沙县小"
"vertical_text_000000046.png","番薯粥饭"
"vertical_text_000000047.png","羽绒概况"
"vertical_text_000000048.png","请照顾好老人和小孩"
"vertical_text_000000049.png","平安接来全"
"vertical_text_000000050.png","板金喷漆"
"vertical_text_000000051.png","先进集体"
"vertical_text_000000052.png","氨基酸洗发水系列"
"vertical_text_000000053.png","一瓶送刮痧板"
"vertical_text_000000054.png","有福道"
"vertical_text_000000055.png","茗茶商行"
"vertical_text_000000056.png","正品批发"
"vertical_text_000000057.png","加厚哦"
"vertical_text_000000058.png","食搭配宜忌一本全"
"vertical_text_000000059.png","钠粉"
"vertical_text_000000060.png","日子"
"vertical_text_000000061.png","磨剑少爷"
"vertical_text_000000062.png","白粘土"
"vertical_text_000000063.png","实物拍摄"
"vertical_text_000000064.png","地方特产"
"vertical_text_000000065.png","中国少年儿童选型艺术学会"
"vertical_text_000000066.png","美白牙齿"
"vertical_text_000000067.png","非贴纸"
"vertical_text_000000068.png","性情童话系列"
"vertical_text_000000069.png","盛業機械"
"vertical_text_000000070.png","抢购价"
"vertical_text_000000071.png","当当车贴"
"vertical_text_000000072.png","支持退换"
"vertical_text_000000073.png","防腐防雨"
"vertical_text_000000074.png","珍品"
"vertical_text_000000075.png","女金胶囊"
"vertical_text_000000076.png","早该这样打拼"
"vertical_text_000000077.png","珍珠小马海"
"vertical_text_000000078.png","牛奶"
"vertical_text_000000079.png","薄荷味饮料浓浆"
"vertical_text_000000080.png","我全赔"
"vertical_text_000000081.png","深圳市"
"vertical_text_000000082.png","祝您一路平安"
"vertical_text_000000083.png","中国熨法"
"vertical_text_000000084.png","小吃特产"
"vertical_text_000000085.png","图画书"
"vertical_text_000000086.png","禁止停车"
"vertical_text_000000087.png","可攀树"
"vertical_text_000000088.png","循序渐进"
"vertical_text_000000089.png","消灭蟑螂"
"vertical_text_000000090.png","印美百货"
"vertical_text_000000091.png","扫一扫"
"vertical_text_000000092.png","牙膏"
"vertical_text_000000093.png","持续控油"
"vertical_text_000000094.png","高清效果"
"vertical_text_000000095.png","大门牙姑娘有美梦"
"vertical_text_000000096.png","舒阴除虱膏"
"vertical_text_000000097.png","假一赔十"
"vertical_text_000000098.png","小青柑"
"vertical_text_000000099.png","全新正品"
"vertical_text_000000100.png","葆顺堂"
